ID;CUT_COM;CUT_REG;REGIÓN;PROVINCIA;COMUNA;rev_com;;NOMBRE_SITIO_DE_MEMORIA;URL_GOOGLE;LATITUD;LONGUITUD;CATEGORÍA_SITIOS_DE_MEMORIA_CIDH;TIPO_DECLARATORIA_CMN;DECRETO_CMN;NOMBRE_MH;INST_PLACAS_CMN_PNDH;DIRECCIÓN_NORMALIZADA;DIRECCIÓN;PROPIEDAD;ADMINISTRADOR;RESPONSABLE;OBSERVACIONES_PROP;AGRUP_1;AGRUP_2;AGRUP_3;AGRUP_4;AGRUP_5;DEPENDENCIA;COMODATO;TIPOLOGÍA;MODELO_GESTIÓN;TIPO_FINANCIAMIENTO;CONVENIO_SERPAT;MONTO_CONVENIO_2022;USO_ACTUAL;ACCIONES_PUESTA_EN_VALOR;FIN_SUBSE_DD.HH;OBSERVACIONES
11;13101;13;Metropolitana de Santiago;Santiago;Santiago;Revisado;;Campamento de Prisioneros Estadio Chile (actual Estadio Victor Jara);https://www.google.com/maps/search/?api=1&query=-33.4502798,-70.6741161;-33.4502798;-70.6741161;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D. Nº 483 DEL 31.12.2009;ESTADIO VÍCTOR JARA;<Nulo>;Arturo Godoy 2750, Santiago;Arturo Godoy N°2750;No fiscal;Traspasado;Instituto Nacional de Deportes;"Inmueble traspasado por ley N°19,721 ""Ley del Deporte"" al Instituto Nacional de Deportes de Chile. BBNN indicó que no es fiscal";Fundación Víctor Jara;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Instituto Nacional del Deporte;<Nulo>;CCD y Campo de prisioneros;Recuperado, no habilitado como sitio. Fundación;Parcialmente recuperado, Financiamiento público;<Nulo>;<Nulo>;Recinto deportivo, sitio de memoria;Difusión, culturales y políticas. *Tiene un proyecto en desarrollo de diagnóstico;No;Catastro
12;13120;13;Metropolitana de Santiago;Santiago;Ñuñoa;Revisado;;Estadio Nacional;https://www.google.com/maps/search/?api=1&query=-33.4618835,-70.6104146;-33.4618835;-70.6104146;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D.E. Nº 710 DEL 11.09.2003;ESTADIO NACIONAL;<Nulo>;Avenida Grecia 2001, Ñuñoa;Avenida Grecia N°2001, entre Pedro de Valdivia y Marathon;Fiscal;Concesión / Destinación;Varios administradores;Inmueble fiscal con varias administraciones, Concesión de uso gratuito a la Fundación Educacional para el Desarrollo Integral de la Niñez (DEX. N°E-76/2021), Destinación Ministerio de Defensa Nacional / Digeder (DEX N°1964/1970) y Destinación Ministerio de Defensa Nacional /Subsecretaría de Carabineros (DEX N°92/2014). ;Estadio Nacional Memoria Nacional;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Instituto Nacional del Deporte;<Nulo>;Campo de prisioneros;Recuperado, habilitado como sitio, Corporación;Financiamiento público;Si;67924000;Recinto deportivo, sitio de memoria;Difusión, culturales y políticas, memorial, Infraestructura cultural, conservación y restauración, placa Identificatoria, museografía, archivo;No;Catastro
13;13108;13;Metropolitana de Santiago;Santiago;Independencia;Revisado;;Sitio de Memoria Cuartel Borgoño de la Central Nacional de Informaciones;https://www.google.com/maps/search/?api=1&query=-33.4305992,-70.6543254;-33.4305992;-70.6543254;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;347 01.12.2016;CUARTEL BORGOÑO DE LA CNI;Instalada 05.09.2017;General Borgoño 1380, Independencia;General Borgoño N°1380, esquina Independencia 3,4 y 5;Fiscal;Destinación;Subsecretaria de Investigaciones;Inmueble fiscal destinado al Ministerio de Defensa, Subsecretaria de Investigaciones, a través de Dec. Ex. N°50 del año 1989.;Corporación Memoria Cuartel Borgoño;Mutual de ex presos políticos del MIR y La Resistencia Popular;Comité Recuperación Borgoño ;<Nulo>;<Nulo>;PDI[8];<Nulo>;CD CNI;No recuperado, Mesa de Trabajo;Financiamiento público;<Nulo>;<Nulo>;No habilitado, infraestructura destruida;Difusión, culturales y políticas, placa identificatoria;No;Catastro
14;13109;13;Metropolitana de Santiago;Santiago;La Cisterna;Revisado;;Recinto Comando Conjunto, Nido 20;https://www.google.com/maps/search/?api=1&query=-33.5240361,-70.6613475;-33.5240361;-70.6613475;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D.E. Nº 1922 DEL 29.12.2005;NIDO 20;<Nulo>;Santa Teresa N° 037, La Cisterna;Santa Teresa N° 037, Sitio Nº5 Manzana B;Fiscal;Concesión;Comité de Derechos Humanos;Inmueble fiscal entregado en concesión de largo plazo, a  través de Dec. Ex. N°85/2018 al Comité de Derechos Humanos.;Comité Derechos Humanos Nido 20;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Comodato organización;Si;CCD SIFA[3];Recuperado, habilitado como sitio, Corporación;Financiamiento mixto;<Nulo>;<Nulo>;Casa Museo de los Derechos Humanos Alberto Bachelet Martínez. Sitio de memoria. Centro cultural. ;Difusión, memorial, habilitación de espacios, conservación y restauración, museografía;No;Catastro
15;13118;13;Metropolitana de Santiago;Santiago;Macul;Revisado;;Centro de Detención Venda Sexy_Discoteque;https://www.google.com/maps/search/?api=1&query=-33.4830509,-70.5874545;-33.4830509;-70.5874545;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D. Nº 277 DEL 03.10.2016;CENTRO DE DETENCIÓN VENDA SEXY-DISCOTEQUE;<Nulo>;Irán 3037, Macul;Irán N°3037;Privado;<Nulo>;<Nulo>;BBNN Indicó que no es fiscal;Mujeres Sobrevivientes Siempre Resistentes;Asociación de Memoria y DDHH Venda Sexy;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;CCD DINA;No recuperado, Mesa de Trabajo;No tiene asociado;<Nulo>;<Nulo>;Residencial ;Difusión, culturales y políticas, memorial;No;Catastro
16;13101;13;Metropolitana de Santiago;Santiago;Santiago;Revisado;;Recinto DINA, Clínica Santa Lucía;https://www.google.com/maps/search/?api=1&query=-33.4406454,-70.6447509;-33.4406454;-70.6447509;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D. Nº 136 DEL 29.04.2016;EX CENTRO DE DETENCIÓN CLÍNICA SANTA LUCÍA;Instalada 21.07.2016;Santa Lucia 162, Santiago;Santa Lucia N°162, entre Calles Agustinas y Moneda;Fiscal;Concesión;Corporación Comisión Chilena de DDHH;Inmueble fiscal entregado en concesión de largo plazo, a  través de Res. Ex. N°E-137/2016.;Comisión Chilena de Derechos Humanos;Ex Clínica Santa Lucía;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;CCD y Clínica DINA;Recuperado,  habilitado como sitio, Mesa de trabajo;Financiamiento público;<Nulo>;<Nulo>;Sitio de Memoria;Difusión, conservación y restauración, museografía, placa identificatoria, archivo;No;Catastro
17;13120;13;Metropolitana de Santiago;Santiago;Ñuñoa;Revisado;;José Domingo Cañas;https://www.google.com/maps/search/?api=1&query=-33.4559095,-70.6171617;-33.4559095;-70.6171617;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D.E. Nº 52 DEL 21.01.2002;SITIO HISTÓRICO JOSÉ DOMINGO CAÑAS (D.E. Nº 52 DEL 21.01.2002);Instalada 30.04.2021;<Nulo>;Jose Domingo Cañas N°1367;Privado;<Nulo>;<Nulo>;BBNN Indicó que no es fiscal;José Domingo Cañas Asociación por la Memoria;José Domingo Cañas Fundación 1367 Casa de Memoria;<Nulo>;<Nulo>;<Nulo>;Comodato organización;Si;CCD[1] DINA[2];Recuperado, habilitado como sitio, Mesa de trabajo;Convenio Dibam (público);Si;21612000;Sitio de Memoria;Difusión, culturales y políticas, memoriales, Infraestructura cultural, palca identificatoria, archivo;No;Catastro
18;13101;13;Metropolitana de Santiago;Santiago;Santiago;Revisado;;Londres N°40 (Ex Londres N°38);https://www.google.com/maps/search/?api=1&query=-33.4442677,-70.6481817;-33.4442677;-70.6481817;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;Decreto Nº 1413 (2005)/Decreto Nº 0131 (2016)/Decreto Nº25 (2021);LONDRES 38. ESPACIO DE MEMORIAS. EX CENTRO CLANDESTINO DE DETENCIÓN, TORTURA, EJECUCIÓN Y DESAPARICIÓN FORZADA;Instalada (fecha sin información);Londres N°38, Santiago;Londres N°40 ex N°38.;Fiscal;Concesión;OCF Londres 38;Inmueble fiscal entregado en concesión de largo plazo, a  través de Dec. Ex. N°485/2012.;Londres 38;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Comodato organización;Si;CCD DINA;Recuperado, habilitado como Sitio, Mesa de Trabajo;Convenio Dibam (público);Si;297641000;Sitio de Memoria;Difusión, cultural y política, memorial, habilitación de espacios, conservación y restauración, museografía;No;Catastro
19;13122;13;Metropolitana de Santiago;Santiago;Peñalolén;Revisado;;Parque por la Paz Villa Grimaldi;https://www.google.com/maps/search/?api=1&query=-33.4629554,-70.5423797;-33.4629554;-70.5423797;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D.E. Nº 264 DEL 27.04.2004;PARQUE POR LA PAZ VILLA GRIMALDI;<Nulo>;José Arrieta 8401, Peñalolén;José Arrieta N°8401, entre calles Peñalolen y la Capilla;Fiscal;Concesión;Corporación Parque Por La Paz -   Villa Grimaldi;Inmueble fiscal entregado en concesión de largo plazo, a  través de Dec. Ex. N°170/2005.;Ex PP Villa Grimaldi. Coro Voces de la Memoria;Corporación Parque por la Paz Villa Grimaldi;<Nulo>;<Nulo>;<Nulo>;Comodato organización;Si;CCD DINA;Recuperado, habilitado como sitio, Corporación;Convenio Dibam (publico) Otras fuentes de financiamiento;Si;294694000;Sitio de Memoria;Difusión, culturales y políticas, memorial, habilitación de espacios, conservación y restauración, museografía, placa identificatoria, archivo;No;Ajustado
20;13101;13;Metropolitana de Santiago;Santiago;Santiago;Revisado;;Sitio de Memoria Cuartel N°1 del Servicio de Inteligencia de Carabineros (SICAR);https://www.google.com/maps/search/?api=1&query=-33.4411689,-70.6544601;-33.4411689;-70.6544601;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D. Nº 68 DEL 22.02.2018;SITIO DE MEMORIA CUARTEL Nº I SICAR[11];<Nulo>;<Nulo>;Subterráneo Plaza de la Constitución, intersección Teatinos y Agustinas N°1220;Fiscal;Destinación;Presidencia de la República;Inmueble fiscal destinado a la Presidencia de la República,  través de Dec. Ex. N°40 del año 1983.;_;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Palacio de Gobierno;<Nulo>;CCD SICAR;No recuperado, no tiene;No tiene asociado;<Nulo>;<Nulo>;<Nulo>;Difusión;No;Catastro
21;13401;13;Metropolitana de Santiago;Maipo;San Bernardo;Revisado;;Cuartel N°2 de la sección de inteligencia de la Escuela de Infantería de San Bernardo (casas viejas de Chena);https://www.google.com/maps/search/?api=1&query=-33.593889,-70.742778;-33.593889;-70.742778;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D. Nº 98 DEL 28.02.2018;MH SITIO DE MEMORIA CUARTEL NO. II DE LA SECCIÓN DE INTELIGENCIA DE LA ESCUELA DE INFANTERÍA DE SAN BERNARDO;<Nulo>;<Nulo>;kilómetro 19 de la Ruta 5 Sur;Fiscal;Concesión / Destinación;Varios administradores;Poligono 1 concesión de corto plazo al GORE Metropolitano (Res. EX. N°E-56833/2021), poligono 2 y 3 destinación al Ministerio de Defensa, Subsecretaria de Guerra (Dec. EX. N°73/1976);Corporación Memorial Cerro Chena;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Ejército;<Nulo>;CCD Ejército;No recuperado, agrupación;No tiene asociado;<Nulo>;<Nulo>;Escuela de Infantería;culturales y políticas;No;Catastro
22;7404;7;Maule;Linares;Parral;Revisado;;Colonia Dignidad (Conjunto de Inmuebles y Sitios correspondientes);https://www.google.com/maps/search/?api=1&query=-36.3853207,-71.5923861;-36.3853207;-71.5923861;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D. Nº 208 DEL 18.07.2016;CONJUNTO DE INMUEBLES Y SITIOS PERTENECIENTES A LA EX COLONIA DIGNIDAD;<Nulo>;<Nulo>;Ruta L - 865;Privado;<Nulo>;<Nulo>;BBNN Indicó que no es fiscal;Asociación por la Memoria y los DD HH Colonia Dignidad;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Complejo Represivo;No recuperado, asociación;Financiamiento público;<Nulo>;<Nulo>;Turismo, agricultura y ganadería;Difusión, culturales y política, placa identificatoria;No;Catastro
23;8110;8;Biobío;Concepción;Talcahuano;Revisado;;Base Naval, Talcahuano / Base El Morro, Talcahuano/ Fiscalía Naval;https://www.google.com/maps/search/?api=1&query=-36.7229212,-73.1069319;-36.7229212;-73.1069319;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D. Nº 121 DEL 16.06.2017;FUERTE Y SITIO DE MEMORIA EL MORRO DE TALCAHUANO;Instalada 10.12.2021;Jordán Valdivieso S/N, Talcahuano;Jordán Valdivieso S/N;Fiscal;Concesión / Sin tuición MBN;Municipalidad de Talcahuano / Ministerio de Defensa;"El MH Fuerte El Morro se encuentra bajo dos administraciones distintas, una dentro de los 80 mts., medidos desde la línea de más alta marea, cuya administración corresponde al Ministerio de Defensa Nacional a través del sistema de concesiones marítimas (Lote B= 46.143,85 m2); fuera de esta línea la administración corresponde a este Ministerio (Lote A= 34.492,48 m2). En dicho contexto, el MBN ha entregado una concesión de uso gratuito por 5 años a la I. Municipalidad de Talcahuano, para la práctica de deportes en la zona baja, que corresponde al Estadio El Morro, mediante Res. Ex. N°E-22900/2021.";Sociedad Mutualista Bautista Van Schouwen Vasey;<Nulo>;<Nulo>;<Nulo>;<Nulo>;Armada y Municipio;<Nulo>;CCD SIN;No recuperado, Corporación;Financiamiento Privado;<Nulo>;<Nulo>;Sitio de Memoria;Difusión, culturales y políticas;No;Catastro
24;14101;14;Los Ríos;Valdivia;Valdivia;Revisado;;Complejo Penitenciario Ex Cárcel de Isla Teja;https://www.google.com/maps/search/?api=1&query=-39.8035937,-73.2681992;-39.8035937;-73.2681992;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D. Nº 97 DEL 28.02.2018;SITIO DE MEMORIA COMPLEJO PENITENCIARIO CÁRCEL DE ISLA TEJA EN VALDIVIA;Instalada (fecha sin información);Calle los Pelues S/N, Valdivia;Calle los Pelues S/N;Fiscal;Sin Administración / Destinación;MBN / Ministerio de Justicia;Inmueble fiscal con dos administraciones, Lote A-2b sin administración (corresponde al pabellón de celdas) y Lote A-2a destinado al Ministerio de Justicia (Res. EX. N°852/2010);Agrupación Ex presos políticos Ex Carcel Isla Teja;Agrupación de Ex Presos Políticos y Familiares de Valdivia;<Nulo>;<Nulo>;<Nulo>;Gendarmería;<Nulo>;Recinto carcelario;No recuperado, Mesa de Trabajo;No tiene asociado;<Nulo>;<Nulo>;FUNCIONAMIENTO DIRECCION REGIONAL DE GENDARMERIA;Difusión, cultural y política;No;Catastro
25;14101;14;Los Ríos;Valdivia;Valdivia;Revisado;;Recinto CNI, Casa de la Memoria de los Derechos Humanos de Valdivia;https://www.google.com/maps/search/?api=1&query=-39.8173085,-73.2471036;-39.8173085;-73.2471036;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D. Nº 120 DEL 15.06.2017;CASA DE LA MEMORIA DE LOS DERECHOS HUMANOS DE VALDIVIA;Instalada 10.12.2021;Vicente Pérez Rosales 764, Valdivia;Vicente Pérez Rosales N°764;Fiscal;Concesión;Corporación Familiares DD y EP;Inmueble fiscal entregado en concesión de corto plazo, a  través de Res. Ex. N°E-50142/2019.;Agrupación de Familiares de Detenidos Desaparecidos y Ejecutados Políticos de Valdivia;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;<Nulo>;CD CNI;Recuperado, habilitado como sitio, corporación.;Financiamiento público;<Nulo>;<Nulo>;Casa de la Memoria y los DDHH;Culturales y políticas, conservación y restauración;No;Catastro
26;12101;12;Magallanes y de la Antártica Chilena;Magallanes;Punta Arenas;Revisado;;Casa de los Derechos Humanos - Residencia Beaulier;https://www.google.com/maps/search/?api=1&query=-53.1594531,-70.9072066;-53.1594531;-70.9072066;Lugares donde se cometieron graves violaciones a los DD. HH.;Monumento Histórico;D. Nº 95 DEL 11.04.2016;CASA DE LOS DERECHOS HUMANOS DE PUNTA  ARENAS - RESIDENCIA BEAULIER;<Nulo>;<Nulo>;Avenida Cristóbal Colón N°636;Fiscal;Sin Administración;MBN;Sin administración vigente.;Hijos y Nietos por la Memoria;Agrupación Ex Presas Políticas de Magallanes;Agrupación de Usuarios PRAIS Punta Arenas;"Agrupación Cultural y de DD ciudadanos ""ORLANDO LETELIER del SOLAR""";Agrupación de Familiares de Ejecutados Políticos de Magallanes;municipio;<Nulo>;CCD SIN[5];Parcialmente recuperado, en proceso de habilitación, Mesa de Trabajo;Municipal y Regional (público);<Nulo>;<Nulo>;Labores de recuperación  y mantención ;Difusión, Culturales y políticas. *Tiene un proyecto aprobado de restauración, conservación, infraestructura cultural y museografía;No;Catastro
